╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:27:57.612408Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=88fe4371c4545ef7fce01ce23a6b90d7df8357ea02e4dbdc62590c10dfd76902 addr=127.0.0.1:7926
[2m2026-01-28T14:27:57.612414Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 addr=127.0.0.1:7928
[2m2026-01-28T14:27:57.612423Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m72f492952f7bf80493bafd72015889ecc72807b23a6cfb3036497d09f33af525 [3mbind_addr[0m[2m=[0m127.0.0.1:7942 [3mtcp_source[0m[2m=[0m127.0.0.1:7942 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612411Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m4a22ea802cdeef9172a13cf4fdc1d353998a4c6b02d3b7b74c856cbfa947bfac [3mbind_addr[0m[2m=[0m127.0.0.1:7922 [3mtcp_source[0m[2m=[0m127.0.0.1:7922 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612438Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7942 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612437Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m661ee6612f298a589dd06abf8e8f613b610a0149ed83191f987431e81125ee47 [3mbind_addr[0m[2m=[0m127.0.0.1:7924 [3mtcp_source[0m[2m=[0m127.0.0.1:7924 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612444Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7922 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612447Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=72f492952f7bf80493bafd72015889ecc72807b23a6cfb3036497d09f33af525 addr=127.0.0.1:7942
[2m2026-01-28T14:27:57.612453Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612455Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=4a22ea802cdeef9172a13cf4fdc1d353998a4c6b02d3b7b74c856cbfa947bfac addr=127.0.0.1:7922
[2m2026-01-28T14:27:57.612463Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=661ee6612f298a589dd06abf8e8f613b610a0149ed83191f987431e81125ee47 addr=127.0.0.1:7924
[2m2026-01-28T14:27:57.712701Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:57.712720Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 661ee6612f298a589dd06abf8e8f613b610a0149ed83191f987431e81125ee47 (total trackers: 1)
[2m2026-01-28T14:27:57.713555Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:57.713555Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:27:57.713555Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:27:57.713568Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 4a22ea802cdeef9172a13cf4fdc1d353998a4c6b02d3b7b74c856cbfa947bfac (total trackers: 1)
[2m2026-01-28T14:27:57.713569Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 (total trackers: 1)
[2m2026-01-28T14:27:57.713573Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 (total trackers: 1)
[2m2026-01-28T14:27:57.713628Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m actor message handler registered
[2m2026-01-28T14:27:57.713656Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7942
[2m2026-01-28T14:27:57.713661Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7932
[2m2026-01-28T14:27:57.713656Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7926
[2m2026-01-28T14:27:57.713687Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 72f492952f7bf80493bafd72015889ecc72807b23a6cfb3036497d09f33af525 (total trackers: 1)
[2m2026-01-28T14:27:57.713692Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 88fe4371c4545ef7fce01ce23a6b90d7df8357ea02e4dbdc62590c10dfd76902 (total trackers: 1)
[2m2026-01-28T14:27:57.713685Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a (total trackers: 1)
[2m2026-01-28T14:27:57.713812Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m22 [3merror[0m[2m=[0msubtree pointer overran range: ptr 0x0000000adc500070 size 80 in range 0x0000000adc500070..0x0000000adc500086
[2m2026-01-28T14:27:57.713838Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:55988 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.713850Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m1024 [3merror[0m[2m=[0minvalid discriminant '176' for enum 'ArchivedRegistryMessage'
[2m2026-01-28T14:27:57.713965Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7926 [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m52
[2m2026-01-28T14:27:57.713967Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:55987 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.713983Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7926 [3mconn_addr[0m[2m=[0m127.0.0.1:7926 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.713988Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7926 [3mcorrelation_id[0m[2m=[0m1 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.713994Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7926 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.714009Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.714029Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m88fe4371c4545ef7fce01ce23a6b90d7df8357ea02e4dbdc62590c10dfd76902
[2m2026-01-28T14:27:57.714062Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.714068Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:27:57.714071Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.714084Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0mc176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181
[2m2026-01-28T14:27:57.714116Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.714120Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:27:57.714239Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m2080
[2m2026-01-28T14:27:57.714261Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mconn_addr[0m[2m=[0m127.0.0.1:7928 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.714270Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.714321Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.714359Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.714406Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7
test test_streaming_response_auto ... ok
[2m2026-01-28T14:27:57.714612Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.714620Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:27:57.714623Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.714637Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:27:57.714670Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.714678Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
test test_small_payload_uses_ring_buffer ... ok
[2m2026-01-28T14:27:57.725454Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 1047652 bytes in 1 chunks, waiting for response
[2m2026-01-28T14:27:57.726178Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610477724850000 (1047652 bytes for actor=0, type_hash=0x0, correlation_id=1)
[2m2026-01-28T14:27:57.726258Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found peer_id for streaming response, looking up connection [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:27:57.726270Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:27:57.726275Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection by peer_id for streaming response [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:55989 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.726282Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Using inbound connection for response (same TCP wire) [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:55989
[2m2026-01-28T14:27:57.726287Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sending streaming response on connection [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mconn_addr[0m[2m=[0m127.0.0.1:55989 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.727014Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING RESPONSE: Successfully streamed 1047652 bytes in 1 chunks (correlation_id: 1)
[2m2026-01-28T14:27:57.727021Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent streaming response [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.727474Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610477726291000 (1047652 bytes for actor=0, type_hash=0x0, correlation_id=1)
[2m2026-01-28T14:27:57.727480Z[0m [34mDEBUG[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING RESPONSE: Assembled complete response via data chunk [3mstream_id[0m[2m=[0m1769610477726291000 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.727484Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m1047652
[2m2026-01-28T14:27:57.727492Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mconn_addr[0m[2m=[0m127.0.0.1:7930 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.727495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.727502Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:27:57.732014Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING: Successfully streamed 1.430511474609375 MB in 2 chunks
[2m2026-01-28T14:27:57.733936Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610477731407000 (1500000 bytes for actor=12345, type_hash=0x7e117e57, correlation_id=0)
[2m2026-01-28T14:27:57.738102Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 1047452 bytes in 1 chunks, waiting for response
[2m2026-01-28T14:27:57.738607Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610477737574000 (1047452 bytes for actor=0, type_hash=0x0, correlation_id=2)
[2m2026-01-28T14:27:57.738679Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found peer_id for streaming response, looking up connection [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:27:57.738688Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:27:57.738692Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection by peer_id for streaming response [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:55989 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.738698Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Using inbound connection for response (same TCP wire) [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:55989
[2m2026-01-28T14:27:57.738703Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sending streaming response on connection [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mconn_addr[0m[2m=[0m127.0.0.1:55989 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.738712Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent streaming response [3mpeer[0m[2m=[0m127.0.0.1:55989 [3mcorrelation_id[0m[2m=[0m2
[2m2026-01-28T14:27:57.739643Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2 [3mpayload_len[0m[2m=[0m1047452
[2m2026-01-28T14:27:57.739652Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mconn_addr[0m[2m=[0m127.0.0.1:7930 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.739656Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:27:57.739663Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2
[2m2026-01-28T14:27:57.739684Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.739708Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664
[2m2026-01-28T14:27:57.739743Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.739750Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:27:57.739753Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:27:57.739767Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:27:57.739802Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:27:57.739806Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
test test_streaming_threshold_boundary ... ok
[2m2026-01-28T14:27:57.751345Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 1572864 bytes in 2 chunks, waiting for response
[2m2026-01-28T14:27:57.752721Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610477730470000 (1572864 bytes for actor=0, type_hash=0x0, correlation_id=1)
[2m2026-01-28T14:27:57.752851Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found peer_id for streaming response, looking up connection [3mpeer[0m[2m=[0m127.0.0.1:55990 [3mpeer_id[0m[2m=[0m218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f
[2m2026-01-28T14:27:57.752865Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f'
[2m2026-01-28T14:27:57.752870Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection by peer_id for streaming response [3mpeer[0m[2m=[0m127.0.0.1:55990 [3mpeer_id[0m[2m=[0m218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f [3mconn_addr[0m[2m=[0m127.0.0.1:55990 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.752879Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Using inbound connection for response (same TCP wire) [3mpeer[0m[2m=[0m127.0.0.1:55990 [3mpeer_id[0m[2m=[0m218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f [3mconn_addr[0m[2m=[0m127.0.0.1:55990
[2m2026-01-28T14:27:57.752886Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sending streaming response on connection [3mpeer[0m[2m=[0m127.0.0.1:55990 [3mconn_addr[0m[2m=[0m127.0.0.1:55990 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:27:57.757206Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 2097152 bytes in 2 chunks, waiting for response
