═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
warning: function `zero_copy_override_lock` is never used
    --> src/handle.rs:1832:8
     |
1832 |     fn zero_copy_override_lock() -> &'static Mutex<()> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (lib test) generated 1 warning
warning: function `zero_copy_guard` is never used
 --> tests/gossip_partition_e2e.rs:8:4
  |
8 | fn zero_copy_guard() -> &'static Mutex<()> {
  |    ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (test "gossip_partition_e2e") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T14:50:50.828267Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m57
[2m2026-01-24T14:50:50.828283Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m58
[2m2026-01-24T14:50:50.828290Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m59
[2m2026-01-24T14:50:50.828298Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m60
[2m2026-01-24T14:50:50.828307Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m61
[2m2026-01-24T14:50:50.828315Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m62
[2m2026-01-24T14:50:50.828324Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m63
[2m2026-01-24T14:50:50.828332Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m64
[2m2026-01-24T14:50:50.828345Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m65
[2m2026-01-24T14:50:50.828354Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m66 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828366Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m66
[2m2026-01-24T14:50:50.828375Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m67 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828385Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m67
[2m2026-01-24T14:50:50.828391Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m68 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828401Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m68
[2m2026-01-24T14:50:50.828409Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m69 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828418Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m69
[2m2026-01-24T14:50:50.828425Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m70 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828434Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m70
[2m2026-01-24T14:50:50.828440Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m71 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828449Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m71
[2m2026-01-24T14:50:50.828456Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m72 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828464Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m72
[2m2026-01-24T14:50:50.828471Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m73 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828480Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m73
[2m2026-01-24T14:50:50.828487Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m74 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m74
[2m2026-01-24T14:50:50.828502Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m75 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828511Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m75
[2m2026-01-24T14:50:50.828518Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m76 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828527Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m76
[2m2026-01-24T14:50:50.828534Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m77 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828542Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m77
[2m2026-01-24T14:50:50.828549Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m78 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828557Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m78
[2m2026-01-24T14:50:50.828565Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m79 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828573Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m79
[2m2026-01-24T14:50:50.828580Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m80 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828589Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m80
[2m2026-01-24T14:50:50.828595Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m81 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828604Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m81
[2m2026-01-24T14:50:50.828611Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m82 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828620Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m82
[2m2026-01-24T14:50:50.828627Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m83 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828635Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m83
[2m2026-01-24T14:50:50.828642Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m84 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828652Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m84
[2m2026-01-24T14:50:50.828659Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m85 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828668Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m85
[2m2026-01-24T14:50:50.828676Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m86 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828684Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m86
[2m2026-01-24T14:50:50.828691Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m87 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828701Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m87
[2m2026-01-24T14:50:50.828708Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m88 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828716Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m88
[2m2026-01-24T14:50:50.828723Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m89 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828732Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m89
[2m2026-01-24T14:50:50.828739Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m90 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828748Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m90
[2m2026-01-24T14:50:50.828754Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m91 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828763Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m91
[2m2026-01-24T14:50:50.828769Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m92 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828784Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m92
[2m2026-01-24T14:50:50.828790Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m93 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828798Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m93
[2m2026-01-24T14:50:50.828806Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m94 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828814Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m94
[2m2026-01-24T14:50:50.828820Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m95 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828830Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m95
[2m2026-01-24T14:50:50.828839Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m96 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.828847Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m96
[2m2026-01-24T14:50:50.828853Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m97 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
🎫 [PERMIT] #109 acquiring control permit (available: 0/256)
[2m2026-01-24T14:50:50.829458Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m97
[2m2026-01-24T14:50:50.829470Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m98 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.829481Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m98
[2m2026-01-24T14:50:50.829488Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m99 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.829496Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m99
[2m2026-01-24T14:50:50.829504Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m100 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.829513Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m100
[2m2026-01-24T14:50:50.829521Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m101 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.829529Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m101
[2m2026-01-24T14:50:50.829535Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m102 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
[2m2026-01-24T14:50:50.829544Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m102
[2m2026-01-24T14:50:50.829551Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m103 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff950
