═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:43:05.075621Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m129
[2m2026-01-23T22:43:05.075631Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m130 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075642Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m130
[2m2026-01-23T22:43:05.075652Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m131 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075663Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m131
[2m2026-01-23T22:43:05.075672Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m132 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075682Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m132
[2m2026-01-23T22:43:05.075692Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m133 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075704Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m133
[2m2026-01-23T22:43:05.075714Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m134 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075727Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m134
[2m2026-01-23T22:43:05.075735Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m135 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075747Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m135
[2m2026-01-23T22:43:05.075771Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m136 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075784Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m136
[2m2026-01-23T22:43:05.075793Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m137 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075805Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m137
[2m2026-01-23T22:43:05.075815Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m138 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075827Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m138
[2m2026-01-23T22:43:05.075836Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m139 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075848Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m139
[2m2026-01-23T22:43:05.075858Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m140 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075870Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m140
[2m2026-01-23T22:43:05.075882Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m141 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075893Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m141
[2m2026-01-23T22:43:05.075904Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m142 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075916Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m142
[2m2026-01-23T22:43:05.075925Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m143 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075937Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m143
[2m2026-01-23T22:43:05.075946Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m144 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075958Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m144
[2m2026-01-23T22:43:05.075968Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m145 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.075980Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m145
[2m2026-01-23T22:43:05.075990Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m146 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076002Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m146
[2m2026-01-23T22:43:05.076012Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m147 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076025Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m147
[2m2026-01-23T22:43:05.076035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m148 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076047Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m148
[2m2026-01-23T22:43:05.076058Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m149 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076072Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m149
[2m2026-01-23T22:43:05.076085Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m150 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076099Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m150
[2m2026-01-23T22:43:05.076111Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m151 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076126Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m151
[2m2026-01-23T22:43:05.076140Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m152 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076147Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m152
[2m2026-01-23T22:43:05.076152Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m153 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076158Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m153
[2m2026-01-23T22:43:05.076163Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m154 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076170Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m154
[2m2026-01-23T22:43:05.076175Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m155 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076182Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m155
[2m2026-01-23T22:43:05.076188Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m156 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076195Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m156
[2m2026-01-23T22:43:05.076201Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m157 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076208Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m157
[2m2026-01-23T22:43:05.076213Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m158 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076220Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m158
[2m2026-01-23T22:43:05.076225Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m159 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076232Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m159
[2m2026-01-23T22:43:05.076237Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m160 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076244Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m160
[2m2026-01-23T22:43:05.076249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m161 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
🎫 [PERMIT] #173 acquiring control permit (available: 0/256)
[2m2026-01-23T22:43:05.076743Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m161
[2m2026-01-23T22:43:05.076757Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m162 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076772Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m162
[2m2026-01-23T22:43:05.076781Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m163 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076793Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m163
[2m2026-01-23T22:43:05.076802Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m164 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076815Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m164
[2m2026-01-23T22:43:05.076825Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m165 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076838Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m165
[2m2026-01-23T22:43:05.076848Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m166 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076861Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m166
[2m2026-01-23T22:43:05.076870Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m167 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076882Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m167
[2m2026-01-23T22:43:05.076891Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m168 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.076903Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m168
[2m2026-01-23T22:43:05.076912Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m169 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
