═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)

     Running tests/gossip_partition_e2e.rs (target/debug/deps/gossip_partition_e2e-569443b4e7a90a25)

running 1 test
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_partition_heal_flow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.14s

     Running tests/gossip_removal_e2e.rs (target/debug/deps/gossip_removal_e2e-9949a0923b1867a4)

running 1 test
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_actor_removal_propagates ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/guard_violation_test.rs (target/debug/deps/guard_violation_test-2b182a3f4659cf7a)

running 1 test
test demonstrates_guard_protection ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/node_name_test.rs (target/debug/deps/node_name_test-e60fab8c78b45a8b)

running 1 test
[2m2026-01-23T22:36:39.330158Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:63786 [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
[2m2026-01-23T22:36:39.330436Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16b4d82d8
[2m2026-01-23T22:36:39.331038Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:39.331091Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:63786
Node A started at 127.0.0.1:63786
[2m2026-01-23T22:36:39.331655Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:63787 [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-23T22:36:39.331873Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16b4d82d8
[2m2026-01-23T22:36:39.332350Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:36:39.332367Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:63787
Node B started at 127.0.0.1:63787
[2m2026-01-23T22:36:39.332408Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer 048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d to gossip state
[2m2026-01-23T22:36:39.332448Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId 048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d to NodeId for TLS
[2m2026-01-23T22:36:39.332466Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d [3maddr[0m[2m=[0m127.0.0.1:63786 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
[2m2026-01-23T22:36:39.332484Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: get_connection_to_peer called for peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d'
[2m2026-01-23T22:36:39.332497Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new connection to peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d' at 127.0.0.1:63786
[2m2026-01-23T22:36:39.332550Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d'
[2m2026-01-23T22:36:39.332578Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:39.332587Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:63786
[2m2026-01-23T22:36:39.332740Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:63786
[2m2026-01-23T22:36:39.332781Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-23T22:36:39.332848Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m5000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-23T22:36:39.332884Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.332902Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-23T22:36:39.332912Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m5000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-23T22:36:39.332954Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:63786
[2m2026-01-23T22:36:39.332962Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:36:39.332967Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:63786, performing TLS handshake
[2m2026-01-23T22:36:39.333006Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:63786 using NodeId 048c6e91f0
[2m2026-01-23T22:36:39.333592Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63788
[2m2026-01-23T22:36:39.333632Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mpeer[0m[2m=[0m127.0.0.1:63788[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:36:39.333641Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mpeer[0m[2m=[0m127.0.0.1:63788[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:63788
[2m2026-01-23T22:36:39.336674Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:63786 (NodeId: 048c6e91f0)
[2m2026-01-23T22:36:39.337323Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mpeer[0m[2m=[0m127.0.0.1:63788[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:63788
[2m2026-01-23T22:36:39.337412Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mpeer[0m[2m=[0m127.0.0.1:63788[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:36:39.337463Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:63788
[2m2026-01-23T22:36:39.337553Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:36:39.337740Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
[2m2026-01-23T22:36:39.337847Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d (total trackers: 1)
[2m2026-01-23T22:36:39.337859Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d") at 127.0.0.1:63786
[2m2026-01-23T22:36:39.337875Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:63786 - pool now has 1 connections
[2m2026-01-23T22:36:39.337882Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:63786
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-23T22:36:39.337917Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:63786
[2m2026-01-23T22:36:39.337932Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:63786
[2m2026-01-23T22:36:39.337940Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-23T22:36:39.337945Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:63786? true
[2m2026-01-23T22:36:39.337955Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d'
[2m2026-01-23T22:36:39.337963Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
[2m2026-01-23T22:36:39.337973Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d [3maddr[0m[2m=[0m127.0.0.1:63786
[2m2026-01-23T22:36:39.337991Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer 625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 to gossip state
[2m2026-01-23T22:36:39.338021Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId 625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 to NodeId for TLS
[2m2026-01-23T22:36:39.338030Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 [3maddr[0m[2m=[0m127.0.0.1:63787 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
[2m2026-01-23T22:36:39.338040Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: get_connection_to_peer called for peer '625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5'
[2m2026-01-23T22:36:39.338048Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new connection to peer '625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5' at 127.0.0.1:63787
[2m2026-01-23T22:36:39.338082Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5'
[2m2026-01-23T22:36:39.338102Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:36:39.338107Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:63787
[2m2026-01-23T22:36:39.338156Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63786 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:39.338201Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:63786
[2m2026-01-23T22:36:39.338290Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:63787
[2m2026-01-23T22:36:39.338297Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:36:39.338300Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:63787, performing TLS handshake
[2m2026-01-23T22:36:39.338312Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:63787 using NodeId 625339f77b
[2m2026-01-23T22:36:39.338740Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mnode_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-23T22:36:39.338813Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63789
[2m2026-01-23T22:36:39.338842Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63789 [3mpeer[0m[2m=[0m127.0.0.1:63789[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:36:39.338849Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63789 [3mpeer[0m[2m=[0m127.0.0.1:63789[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:63789
[2m2026-01-23T22:36:39.341372Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:63787 (NodeId: 625339f77b)
[2m2026-01-23T22:36:39.341990Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63789 [3mpeer[0m[2m=[0m127.0.0.1:63789[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:63789
[2m2026-01-23T22:36:39.342056Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63789 [3mpeer[0m[2m=[0m127.0.0.1:63789[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:36:39.342090Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:63789
[2m2026-01-23T22:36:39.342169Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:36:39.342335Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-23T22:36:39.342438Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 (total trackers: 1)
[2m2026-01-23T22:36:39.342446Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5") at 127.0.0.1:63787
[2m2026-01-23T22:36:39.342459Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:63787 - pool now has 1 connections
[2m2026-01-23T22:36:39.342465Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:63787
[2m2026-01-23T22:36:39.342484Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342497Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342505Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-23T22:36:39.342509Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:63787? true
[2m2026-01-23T22:36:39.342517Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID '625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5'
[2m2026-01-23T22:36:39.342523Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-23T22:36:39.342532Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5 [3maddr[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342548Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63787 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:36:39.342578Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342602Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:63787 [3mself_addr[0m[2m=[0m127.0.0.1:63786 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:36:39.342612Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m peer already tracked [3mpeer[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342631Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63788 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:63787
[2m2026-01-23T22:36:39.342826Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m tie-breaker: rejecting inbound duplicate connection [3mpeer_id[0m[2m=[0m625339f77b3a57474d7a06474a151217342f540b0aec2087dfcee791ae2f8ec5
[2m2026-01-23T22:36:39.342866Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ HANDLE.RS: Dropped duplicate connection via tie-breaker [3mpeer[0m[2m=[0m127.0.0.1:63788
[2m2026-01-23T22:36:39.342872Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:63788
[2m2026-01-23T22:36:39.342940Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:63789 [3mnode_id[0m[2m=[0m048c6e91f045747b90de8df3b8e5cd99e6c6f2f4ea729aab21c38f9ffabfd72d
