═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T02:35:56.930893Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m643 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930904Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m643
[2m2026-01-24T02:35:56.930912Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m644 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930923Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m644
[2m2026-01-24T02:35:56.930931Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m645 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930941Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m645
[2m2026-01-24T02:35:56.930949Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m646 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930961Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m646
[2m2026-01-24T02:35:56.930968Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m647 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930979Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m647
[2m2026-01-24T02:35:56.930986Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m648 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930996Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m648
[2m2026-01-24T02:35:56.931005Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m649 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931016Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m649
[2m2026-01-24T02:35:56.931025Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m650 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m650
[2m2026-01-24T02:35:56.931043Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m651 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931054Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m651
[2m2026-01-24T02:35:56.931062Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m652 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931072Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m652
[2m2026-01-24T02:35:56.931081Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m653 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931092Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m653
[2m2026-01-24T02:35:56.931101Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m654 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931111Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m654
[2m2026-01-24T02:35:56.931119Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m655 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931129Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m655
[2m2026-01-24T02:35:56.931135Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m656 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931142Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m656
[2m2026-01-24T02:35:56.931148Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m657 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931154Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m657
[2m2026-01-24T02:35:56.931158Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m658 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931166Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m658
[2m2026-01-24T02:35:56.931170Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m659 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931177Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m659
[2m2026-01-24T02:35:56.931182Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m660 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931188Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m660
[2m2026-01-24T02:35:56.931193Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m661 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931201Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m661
[2m2026-01-24T02:35:56.931205Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m662 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931212Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m662
[2m2026-01-24T02:35:56.931219Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m663 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931225Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m663
[2m2026-01-24T02:35:56.931231Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m664 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931237Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m664
[2m2026-01-24T02:35:56.931242Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m665 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m665
[2m2026-01-24T02:35:56.931255Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m666 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931262Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m666
[2m2026-01-24T02:35:56.931268Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m667 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931274Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m667
[2m2026-01-24T02:35:56.931279Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m668 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931286Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m668
[2m2026-01-24T02:35:56.931292Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m669 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931298Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m669
[2m2026-01-24T02:35:56.931303Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m670 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931311Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m670
[2m2026-01-24T02:35:56.931316Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m671 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931325Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m671
[2m2026-01-24T02:35:56.931330Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m672 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931337Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m672
[2m2026-01-24T02:35:56.931342Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m673 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
🎫 [PERMIT] #685 acquiring control permit (available: 0/256)
[2m2026-01-24T02:35:56.931379Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m673
[2m2026-01-24T02:35:56.931388Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m674 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931396Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m674
[2m2026-01-24T02:35:56.931403Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m675 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931410Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m675
[2m2026-01-24T02:35:56.931416Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m676 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931423Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m676
[2m2026-01-24T02:35:56.931428Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m677 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931434Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m677
[2m2026-01-24T02:35:56.931439Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m678 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931445Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m678
[2m2026-01-24T02:35:56.931451Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m679 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931457Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m679
[2m2026-01-24T02:35:56.931463Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m680 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931470Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m680
[2m2026-01-24T02:35:56.931475Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m681 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931482Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m681
[2m2026-01-24T02:35:56.931487Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m682 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m682
[2m2026-01-24T02:35:56.931501Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m683 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.931509Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m683
[2m2026-01-24T02:35:56.931515Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m684 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
