═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:28.150405Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54387 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.150431Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.150453Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:28.150487Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-24T20:56:28.150207Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.150593Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:28.150449Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54387]
[2m2026-01-24T20:56:28.150612Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54383 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.150636Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.150643Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.150652Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54383]
[2m2026-01-24T20:56:28.150661Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:28.150670Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.150682Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:28.150753Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:28.150758Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:28.150867Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.150926Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'e04083ac2a92edb0addb94f7dfab9aed76f1252fb1e6a4ada5a5de9c1e80aa7c'
[2m2026-01-24T20:56:28.150996Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.151009Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54383
[2m2026-01-24T20:56:28.150867Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.151127Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '9019e3c8a888acd6c3f83cb37984f9361ba2b2d29945d1458fad6c9a3a9eff02'
[2m2026-01-24T20:56:28.151177Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.151184Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54387
[2m2026-01-24T20:56:28.151468Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54395
[2m2026-01-24T20:56:28.151552Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54387
[2m2026-01-24T20:56:28.151564Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.151572Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54387, performing TLS handshake
[2m2026-01-24T20:56:28.151618Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54387 using NodeId 9019e3c8a8
[2m2026-01-24T20:56:28.152499Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mpeer[0m[2m=[0m127.0.0.1:54395[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.152525Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mpeer[0m[2m=[0m127.0.0.1:54395[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54395
[2m2026-01-24T20:56:28.152651Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54394
[2m2026-01-24T20:56:28.152894Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54383
[2m2026-01-24T20:56:28.152907Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.152914Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54383, performing TLS handshake
[2m2026-01-24T20:56:28.152943Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54383 using NodeId e04083ac2a
[2m2026-01-24T20:56:28.154049Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54394 [3mpeer[0m[2m=[0m127.0.0.1:54394[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.154064Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54394 [3mpeer[0m[2m=[0m127.0.0.1:54394[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54394
[2m2026-01-24T20:56:28.154408Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:54392 (NodeId: 32c91c0a1f)
[2m2026-01-24T20:56:28.155358Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mpeer[0m[2m=[0m127.0.0.1:54393[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:54393
[2m2026-01-24T20:56:28.155515Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mpeer[0m[2m=[0m127.0.0.1:54393[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.155655Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:54393
[2m2026-01-24T20:56:28.155785Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.155941Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:54387 (NodeId: 9019e3c8a8)
[2m2026-01-24T20:56:28.156267Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new correlation tracker for unknown peer at 127.0.0.1:54392
[2m2026-01-24T20:56:28.156285Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:54392 - pool now has 1 connections
[2m2026-01-24T20:56:28.156293Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:54392
[2m2026-01-24T20:56:28.156332Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:54383 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected e04083ac2a, got 9ff8cd6a46
[2m2026-01-24T20:56:28.156390Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:54383 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected e04083ac2a, got 9ff8cd6a46
[2m2026-01-24T20:56:28.156414Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:54383 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.156439Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:54392
[2m2026-01-24T20:56:28.156463Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:54392
[2m2026-01-24T20:56:28.156476Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T20:56:28.156482Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:54392? true
[2m2026-01-24T20:56:28.156491Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54394 [3mpeer[0m[2m=[0m127.0.0.1:54394[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:54394
[2m2026-01-24T20:56:28.156661Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54392 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.156728Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mpeer[0m[2m=[0m127.0.0.1:54395[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:54395
[2m2026-01-24T20:56:28.156739Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:54392
[2m2026-01-24T20:56:28.156827Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mpeer[0m[2m=[0m127.0.0.1:54395[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.156880Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:54395
[2m2026-01-24T20:56:28.156977Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T20:56:28.157071Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mnode_id[0m[2m=[0m5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944
[2m2026-01-24T20:56:28.157162Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54393 [3mself_addr[0m[2m=[0m127.0.0.1:54392 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157191Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54393 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157208Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:54393
[2m2026-01-24T20:56:28.157341Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new correlation tracker for unknown peer at 127.0.0.1:54387
[2m2026-01-24T20:56:28.157356Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:54387 - pool now has 1 connections
[2m2026-01-24T20:56:28.157362Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:54387
[2m2026-01-24T20:56:28.157427Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944'
[2m2026-01-24T20:56:28.157445Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944' (address: 127.0.0.1:54393)
[2m2026-01-24T20:56:28.157458Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:54387
[2m2026-01-24T20:56:28.157479Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:54387
[2m2026-01-24T20:56:28.157484Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944 [3mpeer_addr[0m[2m=[0m127.0.0.1:54393
[2m2026-01-24T20:56:28.157489Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-24T20:56:28.157524Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:54387? true
[2m2026-01-24T20:56:28.157541Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944' at bind_addr 127.0.0.1:54385 (tcp_source=127.0.0.1:54393)
[2m2026-01-24T20:56:28.157576Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:54393 [3mnew_addr[0m[2m=[0m127.0.0.1:54385 [3mnode_id[0m[2m=[0mSome(PublicKey(5eb5c7a5a9…))
[2m2026-01-24T20:56:28.157613Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:28.157639Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944 addr=127.0.0.1:54385
[2m2026-01-24T20:56:28.157645Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:54387 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:56:28.157718Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:54387
[2m2026-01-24T20:56:28.157736Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:8000 [3mself_addr[0m[2m=[0m127.0.0.1:54392 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157755Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:8000 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157767Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m Added NodeId to gossip state for actor's host [3mactor[0m[2m=[0mtest_actor [3mpeer_addr[0m[2m=[0m127.0.0.1:8000
[2m2026-01-24T20:56:28.157796Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mnode_id[0m[2m=[0m4cb5f3a90566631952ff95e06d2485c98956c0473c7bbb03870c5b7d13bcb0e6
[2m2026-01-24T20:56:28.157804Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m1 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54385 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.157850Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54395 [3mself_addr[0m[2m=[0m127.0.0.1:54387 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157865Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54395 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:28.157874Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54395 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:54395
[2m2026-01-24T20:56:28.157901Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54392 is about to acquire connection pool lock
[2m2026-01-24T20:56:28.157948Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54392 got pool lock, pool has 1 total entries
[2m2026-01-24T20:56:28.157956Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc8f8
[2m2026-01-24T20:56:28.157982Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:54393 - state=Connected
[2m2026-01-24T20:56:28.158019Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:54393]
[2m2026-01-24T20:56:28.158043Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '4cb5f3a90566631952ff95e06d2485c98956c0473c7bbb03870c5b7d13bcb0e6'
[2m2026-01-24T20:56:28.158059Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '4cb5f3a90566631952ff95e06d2485c98956c0473c7bbb03870c5b7d13bcb0e6' (address: 127.0.0.1:54395)
[2m2026-01-24T20:56:28.158043Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944"), 127.0.0.1:54385)]
[2m2026-01-24T20:56:28.158070Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m4cb5f3a90566631952ff95e06d2485c98956c0473c7bbb03870c5b7d13bcb0e6 [3mpeer_addr[0m[2m=[0m127.0.0.1:54395
[2m2026-01-24T20:56:28.158074Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 5eb5c7a5a93fb9bca2c172679f7e82a40b4b500fbfd39530741502d82ab4f944
